686.5, 20
708.5, 20
730.5, 20
752.5, 20
774.5, 20
796.5, 20
818.5, 20
840.5, 20
686.5, 42
708.5, 42
730.5, 42
752.5, 42
774.5, 42
796.5, 42
818.5, 42
840.5, 42
686.5, 64
708.5, 64
730.5, 64
752.5, 64
774.5, 64
796.5, 64
818.5, 64
840.5, 64
686.5, 86
708.5, 86
730.5, 86
752.5, 86
774.5, 86
796.5, 86
818.5, 86
840.5, 86
686.5, 108
708.5, 108
730.5, 108
752.5, 108
774.5, 108
796.5, 108
818.5, 108
840.5, 108
686.5, 130
708.5, 130
730.5, 130
752.5, 130
774.5, 130
796.5, 130
818.5, 130
840.5, 130
686.5, 20
708.5, 20
